VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D11-6K-VOPD-PILOT-016
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/preflight_summary.json
TRAIN_ROWS=16
MISSING_IMAGE_PATHS=0
Starting E-D11-6K-VOPD-PILOT-016 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/vopd_6241_pilot_16.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_16.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/logs/train.log
2026-09-05 20:29:29,754	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6434)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=6434)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=6434)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=6434)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=6434)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=6434)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=6434)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=6434)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=6434)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=6434)[0m                                                   'enable': False,
[36m(TaskRunner pid=6434)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=6434)[0m                                                   'port': 9090,
[36m(TaskRunner pid=6434)[0m                                                   'served_model_name': '/root/autodl-tmp/models/Qwen3.5-4B'},
[36m(TaskRunner pid=6434)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=6434)[0m                                    'quantization': None,
[36m(TaskRunner pid=6434)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=6434)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=6434)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=6434)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=6434)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=6434)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=6434)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=6434)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=6434)[0m                                    'top_k': -1,
[36m(TaskRunner pid=6434)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=6434)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=6434)[0m                                              'backend': None,
[36m(TaskRunner pid=6434)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=6434)[0m                                              'token2text': False},
[36m(TaskRunner pid=6434)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=6434)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=6434)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=6434)[0m                                                   'n': 1,
[36m(TaskRunner pid=6434)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=6434)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=6434)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=6434)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=6434)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=6434)[0m                'gamma': 1.0,
[36m(TaskRunner pid=6434)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=6434)[0m                            'horizon': 10000,
[36m(TaskRunner pid=6434)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=6434)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=6434)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=6434)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=6434)[0m                'lam': 1.0,
[36m(TaskRunner pid=6434)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=6434)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=6434)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=6434)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=6434)[0m                                       'rollout_is': 'token',
[36m(TaskRunner pid=6434)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=6434)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=6434)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=6434)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=6434)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=6434)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=6434)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=6434)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=6434)[0m                            'async_save': False,
[36m(TaskRunner pid=6434)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=6434)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=6434)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=6434)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=6434)[0m             'enable': None,
[36m(TaskRunner pid=6434)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=6434)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=6434)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=6434)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=6434)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=6434)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=6434)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=6434)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=6434)[0m                       'external_lib': None,
[36m(TaskRunner pid=6434)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=6434)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=6434)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=6434)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=6434)[0m                                       'forward_only': False,
[36m(TaskRunner pid=6434)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=6434)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=6434)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=6434)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=6434)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=6434)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=6434)[0m                                       'param_offload': False,
[36m(TaskRunner pid=6434)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=6434)[0m                                       'seed': 42,
[36m(TaskRunner pid=6434)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=6434)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=6434)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=6434)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=6434)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=6434)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=6434)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=6434)[0m                       'override_config': {},
[36m(TaskRunner pid=6434)[0m                       'path': '/root/autodl-tmp/models/Qwen3.5-4B',
[36m(TaskRunner pid=6434)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=6434)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=6434)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen3.5-4B',
[36m(TaskRunner pid=6434)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=6434)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=6434)[0m                       'use_shm': False},
[36m(TaskRunner pid=6434)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=6434)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=6434)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=6434)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=6434)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=6434)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=6434)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=6434)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=6434)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=6434)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=6434)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=6434)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=6434)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=6434)[0m                       'warmup_style': None,
[36m(TaskRunner pid=6434)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=6434)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=6434)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=6434)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=6434)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=6434)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=6434)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=6434)[0m                          'all_ranks': False,
[36m(TaskRunner pid=6434)[0m                          'enable': False,
[36m(TaskRunner pid=6434)[0m                          'ranks': [],
[36m(TaskRunner pid=6434)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=6434)[0m                          'tool': None,
[36m(TaskRunner pid=6434)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=6434)[0m                                                  'analysis': True,
[36m(TaskRunner pid=6434)[0m                                                  'contents': [],
[36m(TaskRunner pid=6434)[0m                                                  'discrete': False,
[36m(TaskRunner pid=6434)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=6434)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=6434)[0m                                                   'discrete': False},
[36m(TaskRunner pid=6434)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=6434)[0m                                                    'step_end': None,
[36m(TaskRunner pid=6434)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=6434)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=6434)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=6434)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=6434)[0m             'rollout_n': 1,
[36m(TaskRunner pid=6434)[0m             'shuffle': False,
[36m(TaskRunner pid=6434)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=6434)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=6434)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=6434)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=6434)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=6434)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=6434)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=6434)[0m           'dataloader_num_workers': 0,
[36m(TaskRunner pid=6434)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=6434)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=6434)[0m           'full_coverage_padding': {'enabled': False,
[36m(TaskRunner pid=6434)[0m                                     'expected_padding_rows': 0,
[36m(TaskRunner pid=6434)[0m                                     'expected_unique_samples': 16,
[36m(TaskRunner pid=6434)[0m                                     'multiple': 8,
[36m(TaskRunner pid=6434)[0m                                     'padding_source_index': 0,
[36m(TaskRunner pid=6434)[0m                                     'receipt_path': '/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/evidence/full_coverage_receipt.json'},
[36m(TaskRunner pid=6434)[0m           'image_key': 'images',
[36m(TaskRunner pid=6434)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=6434)[0m           'max_prompt_length': 8192,
[36m(TaskRunner pid=6434)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=6434)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=6434)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=6434)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=6434)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=6434)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=6434)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=6434)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=6434)[0m           'seed': 42,
[36m(TaskRunner pid=6434)[0m           'shuffle': False,
[36m(TaskRunner pid=6434)[0m           'tokenizer': None,
[36m(TaskRunner pid=6434)[0m           'tool_config_path': None,
[36m(TaskRunner pid=6434)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=6434)[0m           'train_files': ['/root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_16.parquet'],
[36m(TaskRunner pid=6434)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=6434)[0m           'truncation': 'error',
[36m(TaskRunner pid=6434)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=6434)[0m           'use_shm': False,
[36m(TaskRunner pid=6434)[0m           'val_batch_size': None,
[36m(TaskRunner pid=6434)[0m           'val_files': [],
[36m(TaskRunner pid=6434)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=6434)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=6434)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=6434)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=6434)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=6434)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=6434)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=6434)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=6434)[0m                                                      'discrete': False,
[36m(TaskRunner pid=6434)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=6434)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=6434)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=6434)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=6434)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=6434)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=6434)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=6434)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=6434)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=6434)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=6434)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=6434)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=6434)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=6434)[0m                      'steps': None,
[36m(TaskRunner pid=6434)[0m                      'tool': None},
[36m(TaskRunner pid=6434)[0m  'max_model_len': 18944,
[36m(TaskRunner pid=6434)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=6434)[0m  'reward_manager': {'_target_': 'verl.trainer.config.config.RewardManagerConfig',
[36m(TaskRunner pid=6434)[0m                     'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=6434)[0m                                'name': 'custom_reward_manager',
[36m(TaskRunner pid=6434)[0m                                'path': None},
[36m(TaskRunner pid=6434)[0m                     'name': 'naive',
[36m(TaskRunner pid=6434)[0m                     'source': 'register'},
[36m(TaskRunner pid=6434)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=6434)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=6434)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=6434)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=6434)[0m                   'max_length': None,
[36m(TaskRunner pid=6434)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=6434)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=6434)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=6434)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=6434)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=6434)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=6434)[0m                                             'param_offload': False,
[36m(TaskRunner pid=6434)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=6434)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=6434)[0m                             'input_tokenizer': '/root/autodl-tmp/models/Qwen3.5-4B',
[36m(TaskRunner pid=6434)[0m                             'override_config': {},
[36m(TaskRunner pid=6434)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=6434)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=6434)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=6434)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=6434)[0m                             'use_shm': False},
[36m(TaskRunner pid=6434)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=6434)[0m                   'nnodes': 0,
[36m(TaskRunner pid=6434)[0m                   'num_workers': 1,
[36m(TaskRunner pid=6434)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=6434)[0m                                'all_ranks': False,
[36m(TaskRunner pid=6434)[0m                                'enable': False,
[36m(TaskRunner pid=6434)[0m                                'ranks': [],
[36m(TaskRunner pid=6434)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=6434)[0m                                'tool': None,
[36m(TaskRunner pid=6434)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=6434)[0m                                                        'analysis': True,
[36m(TaskRunner pid=6434)[0m                                                        'contents': [],
[36m(TaskRunner pid=6434)[0m                                                        'discrete': False,
[36m(TaskRunner pid=6434)[0m                                                        'level': 'level0'},
[36m(TaskRunner pid=6434)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=6434)[0m                                                         'discrete': False},
[36m(TaskRunner pid=6434)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=6434)[0m                                                          'step_end': None,
[36m(TaskRunner pid=6434)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=6434)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=6434)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=6434)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=6434)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=6434)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=6434)[0m                   'reward_loop_source': 'register',
[36m(TaskRunner pid=6434)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=6434)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=6434)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=6434)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=6434)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=6434)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=6434)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=6434)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=6434)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=6434)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=6434)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=6434)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=6434)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=6434)[0m                               'limit_images': None,
[36m(TaskRunner pid=6434)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=6434)[0m                               'max_model_len': None,
[36m(TaskRunner pid=6434)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=6434)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=6434)[0m                               'name': '???',
[36m(TaskRunner pid=6434)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=6434)[0m                               'response_length': 2048,
[36m(TaskRunner pid=6434)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=6434)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=6434)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=6434)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=6434)[0m                                      'url': None},
[36m(TaskRunner pid=6434)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=6434)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=6434)[0m                   'use_dynamic_bsz': True,
[36m(TaskRunner pid=6434)[0m                   'use_reward_loop': False},
[36m(TaskRunner pid=6434)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=6434)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=6434)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=6434)[0m              'default_local_dir': '/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/checkpoints',
[36m(TaskRunner pid=6434)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=6434)[0m              'device': 'cuda',
[36m(TaskRunner pid=6434)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=6434)[0m              'experiment_name': 'E-D11-6K-VOPD-PILOT-016',
[36m(TaskRunner pid=6434)[0m              'group_name': 'E-D11-6K-VOPD-PILOT',
[36m(TaskRunner pid=6434)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=6434)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=6434)[0m              'max_actor_ckpt_to_keep': 1,
[36m(TaskRunner pid=6434)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=6434)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=6434)[0m              'nnodes': 1,
[36m(TaskRunner pid=6434)[0m              'project_name': 'Vision-OPD',
[36m(TaskRunner pid=6434)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=6434)[0m              'resume_from_path': None,
[36m(TaskRunner pid=6434)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=6434)[0m              'rollout_data_dir': '/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/rollouts',
[36m(TaskRunner pid=6434)[0m              'save_freq': -1,
[36m(TaskRunner pid=6434)[0m              'test_freq': -1,
[36m(TaskRunner pid=6434)[0m              'total_epochs': 1,
[36m(TaskRunner pid=6434)[0m              'total_training_steps': 2,
[36m(TaskRunner pid=6434)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=6434)[0m              'val_before_train': False,
[36m(TaskRunner pid=6434)[0m              'val_only': False,
[36m(TaskRunner pid=6434)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=6434)[0m  'transfer_queue': {'enable': False},
[36m(TaskRunner pid=6434)[0m  'vars': {'ckpt_dir': './checkpoints', 'dir': './data', 'log_dir': './output'}}[36m(TaskRunner pid=6434)[0m /root/autodl-tmp/Vision-OPD-main/verl/trainer/main_ppo.py:315: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=6434)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=6434)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=6434)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=6434)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(TaskRunner pid=6434)[0m /root/autodl-tmp/Vision-OPD-main/verl/trainer/ppo/ray_trainer.py:384: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=6434)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=6830)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=6830)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=6830)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
