VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D14-6K-CACHED-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/preflight_summary.json
TRAIN_ROWS=6241
MISSING_IMAGE_PATHS=0
Starting E-D14-6K-CACHED-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/train_6241.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/logs/train.log
2026-09-08 13:21:22,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6711)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=6711)[0m                                    'prefix_source': 'cached',
[36m(TaskRunner pid=6711)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=6711)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=6711)[0m                                                 'enable': False,
[36m(TaskRunner pid=6711)[0m                                                 'ranks': [],
[36m(TaskRunner pid=6711)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=6711)[0m                                                 'tool': None,
[36m(TaskRunner pid=6711)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=6711)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=6711)[0m                                                                         'contents': [],
[36m(TaskRunner pid=6711)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=6711)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=6711)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=6711)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=6711)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=6711)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=6711)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=6711)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=6711)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=6711)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=6711)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=6711)[0m                                                   'enable': False,
[36m(TaskRunner pid=6711)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=6711)[0m                                                   'port': 9090,
[36m(TaskRunner pid=6711)[0m                                                   'served_model_name': '/root/autodl-tmp/models/Qwen3.5-4B'},
[36m(TaskRunner pid=6711)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=6711)[0m                                    'quantization': None,
[36m(TaskRunner pid=6711)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=6711)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=6711)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=6711)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=6711)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=6711)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=6711)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=6711)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=6711)[0m                                    'top_k': -1,
[36m(TaskRunner pid=6711)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=6711)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=6711)[0m                                              'backend': None,
[36m(TaskRunner pid=6711)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=6711)[0m                                              'token2text': False},
[36m(TaskRunner pid=6711)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=6711)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=6711)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=6711)[0m                                                   'n': 1,
[36m(TaskRunner pid=6711)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=6711)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=6711)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=6711)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=6711)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=6711)[0m                'gamma': 1.0,
[36m(TaskRunner pid=6711)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=6711)[0m                            'horizon': 10000,
[36m(TaskRunner pid=6711)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=6711)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=6711)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=6711)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=6711)[0m                'lam': 1.0,
[36m(TaskRunner pid=6711)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=6711)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=6711)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=6711)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=6711)[0m                                       'rollout_is': 'token',
[36m(TaskRunner pid=6711)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=6711)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=6711)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=6711)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=6711)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=6711)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=6711)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=6711)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=6711)[0m                            'async_save': False,
[36m(TaskRunner pid=6711)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=6711)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
